ticket_id,customer_message
1001,"Hi, I'm Nick. I shifted to a new place last week 11,Windsor Ln, Houston. Please update this in the system because my delivery was sent to the old address again."
1002,Call me at 9090909090 regarding the refund. I’ve been waiting for 12 days and the amount still hasn’t reached my bank account.
1003,"Email [email] if further details are needed. Also, my alternate mail [email] can be used during weekends."
1004,This is Michael; my passport number is A1234567. I need to verify my identity because my travel points seem to have vanished.
1006,"I'm Arjun Mehta. During my hospital visit yesterday, the doctor mentioned I might have mild hypertension. Need to check if insurance will cover medication."
1007,"Hello team, my SSN [national-id] seems to be incorrectly mapped. Can you fix this so my credit report doesn't get messed up?"
1008,Contact my assistant at [phone]. She handles all my bookings because I travel frequently between Singapore and LA.
1009,I received an email saying ‘Your card ending 8821 is blocked’. Please confirm if this is legitimate. My email is ray.p@example.com.
1010,"My son, Aaron, is not receiving school fee reminders. Please update his email on file. [email]."
